Date,Year,t,Elevation,Change,Content
22-Feb,2023,52,1047.41,-0.02,7497000
23-Feb,2023,53,1047.32,-0.09,7491000
24-Feb,2023,54,1047.25,-0.07,7486000
25-Feb,2023,55,1047.24,-0.01,7485000
26-Feb,2023,56,1047.22,-0.02,7483000
27-Feb,2023,57,1047.13,-0.09,7477000
28-Feb,2023,58,1047.02,-0.11,7469000
1-Mar,2023,59,1046.98,-0.04,7466000
2-Mar,2023,60,1046.9,-0.08,7461000
3-Mar,2023,61,1046.87,-0.03,7459000
4-Mar,2023,62,1046.89,0.02,7460000
5-Mar,2023,63,1046.87,-0.02,7459000
6-Mar,2023,64,1046.69,-0.18,7446000
7-Mar,2023,65,1046.6,-0.09,7439000
8-Mar,2023,66,1046.5,-0.1,7432213
9-Mar,2023,67,1046.35,-0.15,7422000
10-Mar,2023,68,1046.15,-0.2,7407000
11-Mar,2023,69,1046.07,-0.08,7402000
12-Mar,2023,70,1046.06,-0.01,7401000
13-Mar,2023,71,1046.02,-0.04,7398160
14-Mar,2023,72,1045.88,-0.14,7388249
15-Mar,2023,73,1045.83,-0.05,7384710
16-Mar,2023,74,1045.9,0.07,7389664
17-Mar,2023,75,1046.06,0.16,7400998
18-Mar,2023,76,1046.04,-0.02,7399579
19-Mar,2023,77,1046.01,-0.03,7397451
20-Mar,2023,78,1045.95,-0.06,7393203
21-Mar,2023,79,1045.9,-0.05,7389664
22-Mar,2023,80,1045.91,0.01,7390372
23-Mar,2023,81,1046.02,0.11,7398160
24-Mar,2023,82,1046.11,0.09,7404545
25-Mar,2023,83,1046.21,0.1,7411639
26-Mar,2023,84,1046.32,0.11,7419443
27-Mar,2023,85,1046.28,-0.04,7416605
28-Mar,2023,86,1046.13,-0.15,7405964
29-Mar,2023,87,1046.07,-0.06,7401707
30-Mar,2023,88,1046.03,-0.04,7398870
31-Mar,2023,89,1046.03,0,7398870
1-Apr,2023,90,1046.07,0.04,7401707
2-Apr,2023,91,1046.04,-0.03,7399579
3-Apr,2023,92,1045.96,-0.08,7393911
4-Apr,2023,93,1045.87,-0.09,7387541
5-Apr,2023,94,1045.83,-0.04,7384710
6-Apr,2023,95,1045.75,-0.08,7379048
7-Apr,2023,96,1045.78,0.03,7381000
8-Apr,2023,97,1045.95,0.17,7393000
9-Apr,2023,98,1046.14,0.19,7407000
10-Apr,2023,99,1046.26,0.12,7415186
11-Apr,2023,100,1046.29,0.03,7417315
12-Apr,2023,101,1046.39,0.1,7424409
13-Apr,2023,102,1046.45,0.06,7428665
14-Apr,2023,103,1046.54,0.09,7435057
15-Apr,2023,104,1046.73,0.19,7448568
16-Apr,2023,105,1046.9,0.17,7460657
17-Apr,2023,106,1046.95,0.05,7464212
18-Apr,2023,107,1046.91,-0.04,7461368
19-Apr,2023,108,1047.01,0.1,7468480
20-Apr,2023,109,1047.07,0.06,7472757
21-Apr,2023,110,1047.07,0,7472757
22-Apr,2023,111,1047.02,-0.05,7469193
23-Apr,2023,112,1047.09,0.07,7474183
24-Apr,2023,113,1047.14,0.05,7477747
25-Apr,2023,114,1047.14,0,7477747
26-Apr,2023,115,1047.55,0.41,7506981
27-Apr,2023,116,1048.29,0.74,7559902
28-Apr,2023,117,1049.04,0.75,7613716
29-Apr,2023,118,1049.57,0.53,7651866
30-Apr,2023,119,1049.69,0.12,7660520
1-May,2023,120,1049.73,0.04,7663405
2-May,2023,121,1049.74,0.01,7664126
3-May,2023,122,1049.74,0,7664126
4-May,2023,123,1049.96,0.22,7679993
5-May,2023,124,1050.15,0.19,7693720
6-May,2023,125,1050.31,0.16,7705284
7-May,2023,126,1050.55,0.24,7722642
8-May,2023,127,1050.7,0.15,7733514
9-May,2023,128,1050.85,0.15,7744386
10-May,2023,129,1051.03,0.18,7757437
11-May,2023,130,1051.22,0.19,7771243
12-May,2023,131,1051.29,0.07,7776329
13-May,2023,132,1051.45,0.16,7787955
14-May,2023,133,1051.6,0.15,7798874
15-May,2023,134,1051.65,0.05,7802517
16-May,2023,135,1051.74,0.09,7809074
17-May,2023,136,1051.82,0.08,7814903
18-May,2023,137,1051.94,0.12,7823646
19-May,2023,138,1052.07,0.13,7833129
20-May,2023,139,1052.35,0.28,7853575
21-May,2023,140,1052.61,0.26,7872580
22-May,2023,141,1052.78,0.17,7885024
23-May,2023,142,1052.91,0.13,7894540
24-May,2023,143,1053.02,0.11,7902596
25-May,2023,144,1053.18,0.16,7914340
26-May,2023,145,1053.37,0.19,7928286
27-May,2023,146,1053.57,0.2,7942977
28-May,2023,147,1053.81,0.24,7960631
29-May,2023,148,1053.97,0.16,7972401
30-May,2023,149,1054.13,0.16,7984000
31-May,2023,150,1054.28,0.15,7995260
1-Jun,2023,151,1054.33,0.05,7998948
2-Jun,2023,152,1054.39,0.06,8003374
3-Jun,2023,153,1054.47,0.08,8009275
4-Jun,2023,154,1054.48,0.01,8010012
5-Jun,2023,155,1054.43,-0.05,8006324
6-Jun,2023,156,1054.47,0.04,8009275
7-Jun,2023,157,1054.48,0.01,8010012
8-Jun,2023,158,1054.53,0.05,8013706
9-Jun,2023,159,1054.56,0.03,8015924
10-Jun,2023,160,1054.65,0.09,8022579
11-Jun,2023,161,1054.76,0.11,8030712
12-Jun,2023,162,1054.88,0.12,8039585
13-Jun,2023,163,1054.95,0.07,8044761
14-Jun,2023,164,1055.06,0.11,8052904
15-Jun,2023,165,1055.13,0.07,8058091
16-Jun,2023,166,1055.14,0.01,8058832
17-Jun,2023,167,1055.26,0.12,8067724
18-Jun,2023,168,1055.34,0.08,8073652
19-Jun,2023,169,1055.44,0.1,8081062
20-Jun,2023,170,1055.54,0.1,8088480
21-Jun,2023,171,1055.61,0.07,8093681
22-Jun,2023,172,1055.59,-0.02,8092195
23-Jun,2023,173,1055.69,0.1,8100000
24-Jun,2023,174,1055.83,0.14,8110000
25-Jun,2023,175,1055.97,0.14,8120000
26-Jun,2023,176,1056.06,0.09,8127000
27-Jun,2023,177,1056.19,0.13,8136809
28-Jun,2023,178,1056.28,0.09,8143512
29-Jun,2023,179,1056.34,0.06,8147981
30-Jun,2023,180,1056.39,0.05,8151705
1-Jul,2023,181,1056.56,0.17,8164376
2-Jul,2023,182,1056.7,0.14,8174826
3-Jul,2023,183,1056.79,0.09,8181543
4-Jul,2023,184,1056.88,0.09,8188261
5-Jul,2023,185,1056.95,0.07,8193486
6-Jul,2023,186,1057.05,0.1,8200960
7-Jul,2023,187,1057.17,0.12,8209940
8-Jul,2023,188,1057.32,0.15,8221166
9-Jul,2023,189,1057.55,0.23,8238389
10-Jul,2023,190,1057.74,0.19,8253000
11-Jul,2023,191,1057.94,0.2,8267646
12-Jul,2023,192,1058.13,0.19,8281924
13-Jul,2023,193,1058.31,0.18,8295460
14-Jul,2023,194,1058.51,0.2,8310501
15-Jul,2023,195,1058.72,0.21,8326331
16-Jul,2023,196,1058.94,0.22,8342915
17-Jul,2023,197,1059.07,0.13,8352727
18-Jul,2023,198,1059.19,0.12,8361794
19-Jul,2023,199,1059.36,0.17,8374639
20-Jul,2023,200,1059.52,0.16,8386732
21-Jul,2023,201,1059.66,0.14,8397000
22-Jul,2023,202,1059.8,0.14,8408000
23-Jul,2023,203,1059.96,0.16,8420000
24-Jul,2023,204,1060.05,0.09,8426884
25-Jul,2023,205,1060.22,0.17,8439790
26-Jul,2023,206,1060.34,0.12,8448900
27-Jul,2023,207,1060.42,0.08,8454974
28-Jul,2023,208,1060.51,0.09,8461809
29-Jul,2023,209,1060.7,0.19,8476268
30-Jul,2023,210,1060.83,0.13,8486000
31-Jul,2023,211,1061.02,0.19,8501000
1-Aug,2023,212,1060.94,-0.08,8495000
2-Aug,2023,213,1061.12,0.18,8508254
3-Aug,2023,214,1061.25,0.13,8518173
4-Aug,2023,215,1061.42,0.17,8531144
5-Aug,2023,216,1061.62,0.2,8546423
6-Aug,2023,217,1061.74,0.12,8555598
7-Aug,2023,218,1061.88,0.14,8566302
8-Aug,2023,219,1062.05,0.17,8579310
9-Aug,2023,220,1062.25,0.2,8594638
10-Aug,2023,221,1062.44,0.19,8609199
11-Aug,2023,222,1062.64,0.2,8624555
12-Aug,2023,223,1062.86,0.22,8641460
13-Aug,2023,224,1063.01,0.15,8652988
14-Aug,2023,225,1063.19,0.18,8666848
15-Aug,2023,226,1063.28,0.09,8673778
16-Aug,2023,227,1063.3,0.02,8675318
17-Aug,2023,228,1063.25,-0.05,8671468
18-Aug,2023,229,1063.35,0.1,8679168
19-Aug,2023,230,1063.46,0.11,8687638
20-Aug,2023,231,1063.62,0.16,8699979
21-Aug,2023,232,1063.8,0.18,8713872
22-Aug,2023,233,1064,0.2,8729308
23-Aug,2023,234,1064.11,0.11,8738000
24-Aug,2023,235,1064.31,0.2,8753000
25-Aug,2023,236,1064.44,0.13,8763000
26-Aug,2023,237,1064.59,0.15,8775000
27-Aug,2023,238,1064.73,0.14,8786000
28-Aug,2023,239,1064.86,0.13,8796000
29-Aug,2023,240,1065.02,0.16,8808322
30-Aug,2023,241,1065.13,0.11,8816874
31-Aug,2023,242,1065.35,0.22,8833977
1-Sep,2023,243,1065.59,0.24,8852650
2-Sep,2023,244,1065.9,0.31,8876806
3-Sep,2023,245,1066.05,0.15,8888502
4-Sep,2023,246,1066.17,0.12,8897871
5-Sep,2023,247,1066.23,0.06,8902556
6-Sep,2023,248,1066.32,0.09,8909583
7-Sep,2023,249,1066.26,-0.06,8904898
8-Sep,2023,250,1066.22,-0.04,8901775
9-Sep,2023,251,1066.2,-0.02,8900214
10-Sep,2023,252,1066.2,0,8900214
11-Sep,2023,253,1066.18,-0.02,8898652
12-Sep,2023,254,1066.22,0.04,8901775
13-Sep,2023,255,1066.3,0.08,8908022
14-Sep,2023,256,1066.31,0.01,8908802
15-Sep,2023,257,1066.36,0.05,8912706
16-Sep,2023,258,1066.41,0.05,8916610
17-Sep,2023,259,1066.46,0.05,8920514
18-Sep,2023,260,1066.46,0,8920514
19-Sep,2023,261,1066.43,-0.03,8918172
20-Sep,2023,262,1066.41,-0.02,8916610
21-Sep,2023,263,1066.37,-0.04,8913487
22-Sep,2023,264,1066.36,-0.01,8912706
23-Sep,2023,265,1066.35,-0.01,8911926
24-Sep,2023,266,1066.35,0,8911926
25-Sep,2023,267,1066.26,-0.09,8904898
26-Sep,2023,268,1066.19,-0.07,8899433
27-Sep,2023,269,1066.11,-0.08,8893186
28-Sep,2023,270,1065.97,-0.14,8882260
29-Sep,2023,271,1065.87,-0.1,8874468
30-Sep,2023,272,1065.82,-0.05,8870572
1-Oct,2023,273,1065.83,0.01,8871351
2-Oct,2023,274,1065.81,-0.02,8869793
3-Oct,2023,275,1065.75,-0.06,8865118
4-Oct,2023,276,1065.71,-0.04,8862001
5-Oct,2023,277,1065.69,-0.02,8860442
6-Oct,2023,278,1065.66,-0.03,8858105
7-Oct,2023,279,1065.64,-0.02,8856546
8-Oct,2023,280,1065.71,0.07,8862001
9-Oct,2023,281,1065.77,0.06,8866676
10-Oct,2023,282,1065.84,0.07,8872130
11-Oct,2023,283,1065.9,0.06,8876806
12-Oct,2023,284,1065.96,0.06,8881481
13-Oct,2023,285,1066.06,0.1,8889282
14-Oct,2023,286,1066.17,0.11,8897871
15-Oct,2023,287,1066.23,0.06,8902556
16-Oct,2023,288,1066.19,-0.04,8899433
17-Oct,2023,289,1066.15,-0.04,8896310
18-Oct,2023,290,1066.08,-0.07,8890844
19-Oct,2023,291,1066.01,-0.07,8885378
20-Oct,2023,292,1065.95,-0.06,8880702
21-Oct,2023,293,1065.98,0.03,8883039
22-Oct,2023,294,1065.96,-0.02,8881481
23-Oct,2023,295,1065.94,-0.02,8879922
24-Oct,2023,296,1065.9,-0.04,8876806
25-Oct,2023,297,1065.79,-0.11,8868234
26-Oct,2023,298,1065.71,-0.08,8862001
27-Oct,2023,299,1065.65,-0.06,8857326
28-Oct,2023,300,1065.66,0.01,8858105
29-Oct,2023,301,1065.55,-0.11,8849534
30-Oct,2023,302,1065.44,-0.11,8840973
31-Oct,2023,303,1065.34,-0.1,8833199
1-Nov,2023,304,1065.27,-0.07,8828000
2-Nov,2023,305,1065.19,-0.08,8822000
3-Nov,2023,306,1065.13,-0.06,8817000
4-Nov,2023,307,1065.13,0,8817000
5-Nov,2023,308,1065.16,0.03,8819000
6-Nov,2023,309,1065.1,-0.06,8815000
7-Nov,2023,310,1065.07,-0.03,8812000
8-Nov,2023,311,1064.97,-0.1,8804000
9-Nov,2023,312,1064.92,-0.05,8800564
10-Nov,2023,313,1064.84,-0.08,8794361
11-Nov,2023,314,1064.81,-0.03,8792035
12-Nov,2023,315,1064.79,-0.02,8790484
13-Nov,2023,316,1064.75,-0.04,8787383
14-Nov,2023,317,1064.68,-0.07,8781955
15-Nov,2023,318,1064.67,-0.01,8781179
16-Nov,2023,319,1064.64,-0.03,8778853
17-Nov,2023,320,1064.64,0,8778853
18-Nov,2023,321,1064.69,0.05,8782730
19-Nov,2023,322,1064.78,0.09,8789709
20-Nov,2023,323,1064.74,-0.04,8786607
21-Nov,2023,324,1064.71,-0.03,8784281
22-Nov,2023,325,1064.71,0,8784281
23-Nov,2023,326,1064.78,0.07,8789709
24-Nov,2023,327,1064.79,0.01,8790484
25-Nov,2023,328,1064.83,0.04,8793586
26-Nov,2023,329,1064.85,0.02,8795137
27-Nov,2023,330,1064.84,-0.01,8794361
28-Nov,2023,331,1064.76,-0.08,8788158
29-Nov,2023,332,1064.79,0.03,8790484
30-Nov,2023,333,1064.81,0.02,8792035
1-Dec,2023,334,1064.9,0.09,8799014
2-Dec,2023,335,1065.02,0.12,8808322
3-Dec,2023,336,1065.14,0.12,8817651
4-Dec,2023,337,1065.28,0.14,8828535
5-Dec,2023,338,1065.38,0.1,8836309
6-Dec,2023,339,1065.4,0.02,8837864
7-Dec,2023,340,1065.57,0.17,8851092
8-Dec,2023,341,1065.7,0.13,8861222
9-Dec,2023,342,1065.84,0.14,8872130
10-Dec,2023,343,1065.93,0.09,8879143
11-Dec,2023,344,1066,0.07,8884598
12-Dec,2023,345,1066.09,0.09,8891625
13-Dec,2023,346,1066.18,0.09,8898652
14-Dec,2023,347,1066.32,0.14,8910000
15-Dec,2023,348,1066.44,0.12,8919000
16-Dec,2023,349,1066.58,0.14,8930000
17-Dec,2023,350,1066.7,0.12,8939000
18-Dec,2023,351,1066.81,0.11,8948000
19-Dec,2023,352,1066.95,0.14,8959000
20-Dec,2023,353,1067.01,0.06,8963562
21-Dec,2023,354,1067.13,0.12,8972977
22-Dec,2023,355,1067.24,0.11,8981608
23-Dec,2023,356,1067.43,0.19,8996515
24-Dec,2023,357,1067.56,0.13,9006726
25-Dec,2023,358,1067.68,0.12,9016163
26-Dec,2023,359,1067.74,0.06,9020881
27-Dec,2023,360,1067.79,0.05,9024813
28-Dec,2023,361,1067.81,0.02,9026386
29-Dec,2023,362,1067.89,0.08,9032677
30-Dec,2023,363,1067.98,0.09,9039755
31-Dec,2023,364,1068.05,0.07,9045269
1-Jan,2024,0,1068.18,0.13,9055515
2-Jan,2024,1,1068.23,0.05,9059456
3-Jan,2024,2,1068.38,0.15,9071279
4-Jan,2024,3,1068.53,0.15,9083108
5-Jan,2024,4,1068.71,0.18,9097328
6-Jan,2024,5,1068.86,0.15,9109178
7-Jan,2024,6,1069.06,0.2,9124988
8-Jan,2024,7,1069.18,0.12,9134490
9-Jan,2024,8,1069.32,0.14,9145575
10-Jan,2024,9,1069.46,0.14,9156660
11-Jan,2024,10,1069.66,0.2,9172525
12-Jan,2024,11,1069.84,0.18,9186810
13-Jan,2024,12,1069.98,0.14,9197920
14-Jan,2024,13,1070.18,0.2,9213821
15-Jan,2024,14,1070.27,0.09,9220978
16-Jan,2024,15,1070.33,0.06,9226000
17-Jan,2024,16,1070.4,0.07,9231000
18-Jan,2024,17,1070.5,0.1,9239268
19-Jan,2024,18,1070.64,0.14,9250426
20-Jan,2024,19,1070.77,0.13,9260787
21-Jan,2024,20,1070.93,0.16,9273539
22-Jan,2024,21,1071.07,0.14,9284708
23-Jan,2024,22,1071.19,0.12,9294291
24-Jan,2024,23,1071.32,0.13,9304673
25-Jan,2024,24,1071.46,0.14,9315853
26-Jan,2024,25,1071.67,0.21,9332654
27-Jan,2024,26,1071.85,0.18,9347000
28-Jan,2024,27,1072.06,0.21,9364000
29-Jan,2024,28,1072.27,0.21,9381000
30-Jan,2024,29,1072.49,0.22,9398375
31-Jan,2024,30,1072.67,0.18,9412842
1-Feb,2024,31,1072.9,0.23,9431330
2-Feb,2024,32,1073.09,0.19,9446618
3-Feb,2024,33,1073.29,0.2,9462730
4-Feb,2024,34,1073.45,0.16,9476000
5-Feb,2024,35,1073.62,0.17,9489334
6-Feb,2024,36,1073.76,0.14,9500635
7-Feb,2024,37,1073.88,0.12,9510321
8-Feb,2024,38,1074.1,0.22,9528096
9-Feb,2024,39,1074.28,0.18,9542654
10-Feb,2024,40,1074.5,0.22,9560448
11-Feb,2024,41,1074.65,0.15,9572610
12-Feb,2024,42,1074.79,0.14,9583961
13-Feb,2024,43,1074.93,0.14,9595312
14-Feb,2024,44,1075.06,0.13,9605861
15-Feb,2024,45,1075.2,0.14,9617232
16-Feb,2024,46,1075.35,0.15,9629415
17-Feb,2024,47,1075.51,0.16,9642412
18-Feb,2024,48,1075.67,0.16,9655436
19-Feb,2024,49,1075.79,0.12,9665204
20-Feb,2024,50,1075.85,0.06,9670088
21-Feb,2024,51,1075.95,0.1,9678228
22-Feb,2024,52,1076.08,0.13,9689000
23-Feb,2024,53,1076.17,0.09,9696000
24-Feb,2024,54,1076.37,0.2,9712482
25-Feb,2024,55,1076.5,0.13,9723088
26-Feb,2024,56,1076.58,0.08,9729627
27-Feb,2024,57,1076.6,0.02,9731262
28-Feb,2024,58,1076.54,-0.06,9726357
29-Feb,2024,59,1076.52,-0.02,9724722
1-Mar,2024,60,1076.55,0.03,9727175
2-Mar,2024,61,1076.45,-0.1,9719009
3-Mar,2024,62,1076.6,0.15,9731262
4-Mar,2024,63,1076.62,0.02,9732896
5-Mar,2024,64,1076.58,-0.04,9729627
6-Mar,2024,65,1076.47,-0.11,9720640
7-Mar,2024,66,1076.37,-0.1,9712482
8-Mar,2024,67,1076.34,-0.03,9710035
9-Mar,2024,68,1076.3,-0.04,9706772
10-Mar,2024,69,1076.32,0.02,9708403
11-Mar,2024,70,1076.29,-0.03,9705956
12-Mar,2024,71,1076.15,-0.14,9694535
13-Mar,2024,72,1076.05,-0.1,9686377
14-Mar,2024,73,1075.97,-0.08,9679856
15-Mar,2024,74,1075.92,-0.05,9675786
16-Mar,2024,75,1075.92,0,9675786
17-Mar,2024,76,1075.93,0.01,9676600
18-Mar,2024,77,1075.87,-0.06,9672000
19-Mar,2024,78,1075.75,-0.12,9661948
20-Mar,2024,79,1075.65,-0.1,9653808
21-Mar,2024,80,1075.62,-0.03,9651366
22-Mar,2024,81,1075.58,-0.04,9648110
23-Mar,2024,82,1075.57,-0.01,9647296
24-Mar,2024,83,1075.52,-0.05,9643226
25-Mar,2024,84,1075.53,0.01,9644040
26-Mar,2024,85,1075.53,0,9644040
27-Mar,2024,86,1075.45,-0.08,9637537
28-Mar,2024,87,1075.39,-0.06,9632663
29-Mar,2024,88,1075.32,-0.07,9626978
30-Mar,2024,89,1075.3,-0.02,9625354
31-Mar,2024,90,1075.35,0.05,9629415
1-Apr,2024,91,1075.33,-0.02,9627790
2-Apr,2024,92,1075.26,-0.07,9622000
3-Apr,2024,93,1075.16,-0.1,9613983
4-Apr,2024,94,1074.96,-0.2,9597744
5-Apr,2024,95,1074.76,-0.2,9581528
6-Apr,2024,96,1074.68,-0.08,9575042
7-Apr,2024,97,1074.66,-0.02,9573420
8-Apr,2024,98,1074.56,-0.1,9565312
9-Apr,2024,99,1074.45,-0.11,9556404
10-Apr,2024,100,1074.27,-0.18,9541845
11-Apr,2024,101,1074.12,-0.15,9529713
12-Apr,2024,102,1074.07,-0.05,9525669
13-Apr,2024,103,1074.06,-0.01,9524860
14-Apr,2024,104,1074.06,0,9524860
15-Apr,2024,105,1074.04,-0.02,9523243
16-Apr,2024,106,1073.93,-0.11,9514357
17-Apr,2024,107,1073.8,-0.13,9503864
18-Apr,2024,108,1073.69,-0.11,9494984
19-Apr,2024,109,1073.61,-0.08,9488527
20-Apr,2024,110,1073.54,-0.07,9482876
21-Apr,2024,111,1073.52,-0.02,9481262
22-Apr,2024,112,1073.36,-0.16,9468369
23-Apr,2024,113,1073.18,-0.18,9453868
24-Apr,2024,114,1073.02,-0.16,9441000
25-Apr,2024,115,1072.9,-0.12,9431330
26-Apr,2024,116,1072.77,-0.13,9420880
27-Apr,2024,117,1072.72,-0.05,9416861
28-Apr,2024,118,1072.66,-0.06,9412038
29-Apr,2024,119,1072.46,-0.2,9395969
30-Apr,2024,120,1072.24,-0.22,9378320
1-May,2024,121,1072.09,-0.15,9366287
2-May,2024,122,1071.91,-0.18,9351864
3-May,2024,123,1071.76,-0.15,9339858
4-May,2024,124,1071.56,-0.2,9323850
5-May,2024,125,1071.52,-0.04,9320648
6-May,2024,126,1071.35,-0.17,9307069
7-May,2024,127,1071.17,-0.18,9292694
8-May,2024,128,1070.89,-0.28,9270351
9-May,2024,129,1070.58,-0.31,9245644
10-May,2024,130,1070.36,-0.22,9228135
11-May,2024,131,1070.2,-0.16,9215412
12-May,2024,132,1070.06,-0.14,9204279
